   1              	 .syntax unified
 2463 005a 1B68     	 ldr r3,[r3]
 2464 005c 002B     	 cmp r3,#0
 2465 005e E0D1     	 bne .L134
 2466              	 .loc 1 671 0 discriminator 10
 2467 0060 0023     	 movs r3,#0
 2468              	.L131:
 2469              	 .loc 1 671 0
 2470 0062 1846     	 mov r0,r3
 2471 0064 1037     	 adds r7,r7,#16
 2472              	.LCFI112:
 2473              	 .cfi_def_cfa_offset 8
 2474 0066 BD46     	 mov sp,r7
 2475              	.LCFI113:
 2476              	 .cfi_def_cfa_register 13
 2477              	 
 2478 0068 80BD     	 pop {r7,pc}
 2479              	.L136:
 2480 006a 00BF     	 .align 2
 2481              	.L135:
 2482 006c 00000000 	 .word oid_md_hmac
 2483              	 .cfi_endproc
 2484              	.LFE30:
 2486              	 .section .text.mbedtls_oid_get_md_hmac,"ax",%progbits
 2487              	 .align 2
 2488              	 .global mbedtls_oid_get_md_hmac
 2489              	 .thumb
 2490              	 .thumb_func
 2492              	mbedtls_oid_get_md_hmac:
 2493              	.LFB31:
 672:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_md_hmac, oid_md_hmac_t, md_hmac, mbedtls_md_type_t, md_hmac)
 2494              	 .loc 1 672 0 is_stmt 1
 2495              	 .cfi_startproc
 2496              	 
 2497              	 
 2498 0000 80B5     	 push {r7,lr}
 2499              	.LCFI114:
 2500              	 .cfi_def_cfa_offset 8
 2501              	 .cfi_offset 7,-8
 2502              	 .cfi_offset 14,-4
 2503 0002 84B0     	 sub sp,sp,#16
 2504              	.LCFI115:
 2505              	 .cfi_def_cfa_offset 24
 2506 0004 00AF     	 add r7,sp,#0
 2507              	.LCFI116:
 2508              	 .cfi_def_cfa_register 7
 2509 0006 7860     	 str r0,[r7,#4]
 2510 0008 3960     	 str r1,[r7]
 2511              	 .loc 1 672 0
 2512 000a 7868     	 ldr r0,[r7,#4]
 2513 000c FFF7FEFF 	 bl oid_md_hmac_from_asn1
 2514 0010 F860     	 str r0,[r7,#12]
 2515 0012 FB68     	 ldr r3,[r7,#12]
 2516 0014 002B     	 cmp r3,#0
 2517 0016 02D1     	 bne .L138
 2518              	 .loc 1 672 0 is_stmt 0 discriminator 1
 2519 0018 6FF02D03 	 mvn r3,#45
 2520 001c 04E0     	 b .L139
 2521              	.L138:
 2522              	 .loc 1 672 0 discriminator 2
 2523 001e FB68     	 ldr r3,[r7,#12]
 2524 0020 1A7C     	 ldrb r2,[r3,#16]
 2525 0022 3B68     	 ldr r3,[r7]
 2526 0024 1A70     	 strb r2,[r3]
 2527 0026 0023     	 movs r3,#0
 2528              	.L139:
 2529              	 .loc 1 672 0
 2530 0028 1846     	 mov r0,r3
 2531 002a 1037     	 adds r7,r7,#16
 2532              	.LCFI117:
 2533              	 .cfi_def_cfa_offset 8
 2534 002c BD46     	 mov sp,r7
 2535              	.LCFI118:
 2536              	 .cfi_def_cfa_register 13
 2537              	 
 2538 002e 80BD     	 pop {r7,pc}
 2539              	 .cfi_endproc
 2540              	.LFE31:
 2542              	 .section .rodata
 2543 0709 000000   	 .align 2
 2544              	.LC137:
 2545 070c 25642E25 	 .ascii "%d.%d\000"
 2545      6400
 2546 0712 0000     	 .align 2
 2547              	.LC138:
 2548 0714 2E256400 	 .ascii ".%d\000"
 2549              	 .section .text.mbedtls_oid_get_numeric_string,"ax",%progbits
 2550              	 .align 2
 2551              	 .global mbedtls_oid_get_numeric_string
 2552              	 .thumb
 2553              	 .thumb_func
 2555              	mbedtls_oid_get_numeric_string:
 2556              	.LFB32:
 673:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD_C */
 674:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 675:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_PKCS12_C)
 676:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 677:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For PKCS#12 PBEs
 678:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 679:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 680:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 681:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_md_type_t           md_alg;
 682:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_cipher_type_t       cipher_alg;
 683:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_pkcs12_pbe_alg_t;
 684:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 685:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_pkcs12_pbe_alg_t oid_pkcs12_pbe_alg[] =
 686:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 687:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 688:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS12_PBE_SHA1_DES3_EDE_CBC ), "pbeWithSHAAnd3-KeyTripleDES-CBC", "
 689:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,      MBEDTLS_CIPHER_DES_EDE3_CBC,
 690:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 691:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 692:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS12_PBE_SHA1_DES2_EDE_CBC ), "pbeWithSHAAnd2-KeyTripleDES-CBC", "
 693:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,      MBEDTLS_CIPHER_DES_EDE_CBC,
 694:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 695:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 696:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { NULL, 0, NULL, NULL },
 697:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_NONE, MBEDTLS_CIPHER_NONE,
 698:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 699:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 700:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 701:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(oid_pkcs12_pbe_alg_t, pkcs12_pbe_alg, oid_pkcs12_pbe_alg)
 702:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR2(mbedtls_oid_get_pkcs12_pbe_alg, oid_pkcs12_pbe_alg_t, pkcs12_pbe_alg, mbedtls_md_t
 703:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_PKCS12_C */
 704:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 705:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #define OID_SAFE_SNPRINTF                               \
 706:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     do {                                                \
 707:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         if( ret < 0 || (size_t) ret >= n )              \
 708:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             return( MBEDTLS_ERR_OID_BUF_TOO_SMALL );    \
 709:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****                                                         \
 710:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         n -= (size_t) ret;                              \
 711:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         p += (size_t) ret;                              \
 712:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     } while( 0 )
 713:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 714:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /* Return the x.y.z.... style numeric string for the given OID */
 715:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** int mbedtls_oid_get_numeric_string( char *buf, size_t size,
 716:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****                             const mbedtls_asn1_buf *oid )
 717:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 2557              	 .loc 1 717 0 is_stmt 1
 2558              	 .cfi_startproc
 2559              	 
 2560              	 
 2561 0000 90B5     	 push {r4,r7,lr}
 2562              	.LCFI119:
 2563              	 .cfi_def_cfa_offset 12
 2564              	 .cfi_offset 4,-12
 2565              	 .cfi_offset 7,-8
 2566              	 .cfi_offset 14,-4
 2567 0002 8DB0     	 sub sp,sp,#52
 2568              	.LCFI120:
 2569              	 .cfi_def_cfa_offset 64
 2570 0004 02AF     	 add r7,sp,#8
 2571              	.LCFI121:
 2572              	 .cfi_def_cfa 7,56
 2573 0006 F860     	 str r0,[r7,#12]
 2574 0008 B960     	 str r1,[r7,#8]
 2575 000a 7A60     	 str r2,[r7,#4]
 718:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     int ret;
 719:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     size_t i, n;
 720:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     unsigned int value;
 721:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     char *p;
 722:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 723:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     p = buf;
 2576              	 .loc 1 723 0
 2577 000c FB68     	 ldr r3,[r7,#12]
 2578 000e BB61     	 str r3,[r7,#24]
 724:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     n = size;
 2579              	 .loc 1 724 0
 2580 0010 BB68     	 ldr r3,[r7,#8]
 2581 0012 3B62     	 str r3,[r7,#32]
 725:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 726:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     /* First byte contains first two dots */
 727:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     if( oid->len > 0 )
 2582              	 .loc 1 727 0
 2583 0014 7B68     	 ldr r3,[r7,#4]
 2584 0016 5B68     	 ldr r3,[r3,#4]
 2585 0018 002B     	 cmp r3,#0
 2586 001a 2FD0     	 beq .L141
 728:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 729:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         ret = mbedtls_snprintf( p, n, "%d.%d", oid->p[0] / 40, oid->p[0] % 40 );
 2587              	 .loc 1 729 0
 2588 001c 7B68     	 ldr r3,[r7,#4]
 2589 001e 9B68     	 ldr r3,[r3,#8]
 2590 0020 1B78     	 ldrb r3,[r3]
 2591 0022 3D4A     	 ldr r2,.L151
 2592 0024 A2FB0323 	 umull r2,r3,r2,r3
 2593 0028 5B09     	 lsrs r3,r3,#5
 2594 002a DBB2     	 uxtb r3,r3
 2595 002c 1C46     	 mov r4,r3
 2596 002e 7B68     	 ldr r3,[r7,#4]
 2597 0030 9B68     	 ldr r3,[r3,#8]
 2598 0032 1A78     	 ldrb r2,[r3]
 2599 0034 384B     	 ldr r3,.L151
 2600 0036 A3FB0213 	 umull r1,r3,r3,r2
 2601 003a 5909     	 lsrs r1,r3,#5
 2602 003c 0B46     	 mov r3,r1
 2603 003e 9B00     	 lsls r3,r3,#2
 2604 0040 0B44     	 add r3,r3,r1
 2605 0042 DB00     	 lsls r3,r3,#3
 2606 0044 D31A     	 subs r3,r2,r3
 2607 0046 DBB2     	 uxtb r3,r3
 2608 0048 0093     	 str r3,[sp]
 2609 004a B869     	 ldr r0,[r7,#24]
 2610 004c 396A     	 ldr r1,[r7,#32]
 2611 004e 334A     	 ldr r2,.L151+4
 2612 0050 2346     	 mov r3,r4
 2613 0052 FFF7FEFF 	 bl snprintf
 2614 0056 7861     	 str r0,[r7,#20]
 730:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         OID_SAFE_SNPRINTF;
 2615              	 .loc 1 730 0
 2616 0058 7B69     	 ldr r3,[r7,#20]
 2617 005a 002B     	 cmp r3,#0
 2618 005c 03DB     	 blt .L142
 2619              	 .loc 1 730 0 is_stmt 0 discriminator 2
 2620 005e 7A69     	 ldr r2,[r7,#20]
 2621 0060 3B6A     	 ldr r3,[r7,#32]
 2622 0062 9A42     	 cmp r2,r3
 2623 0064 02D3     	 bcc .L143
 2624              	.L142:
 2625              	 .loc 1 730 0 discriminator 3
 2626 0066 6FF00A03 	 mvn r3,#10
 2627 006a 51E0     	 b .L144
 2628              	.L143:
 2629              	 .loc 1 730 0 discriminator 4
 2630 006c 7B69     	 ldr r3,[r7,#20]
 2631 006e 3A6A     	 ldr r2,[r7,#32]
 2632 0070 D31A     	 subs r3,r2,r3
 2633 0072 3B62     	 str r3,[r7,#32]
 2634 0074 7B69     	 ldr r3,[r7,#20]
 2635 0076 BA69     	 ldr r2,[r7,#24]
 2636 0078 1344     	 add r3,r3,r2
 2637 007a BB61     	 str r3,[r7,#24]
 2638              	.L141:
 731:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     }
 732:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 733:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     value = 0;
 2639              	 .loc 1 733 0 is_stmt 1
 2640 007c 0023     	 movs r3,#0
 2641 007e FB61     	 str r3,[r7,#28]
 734:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     for( i = 1; i < oid->len; i++ )
 2642              	 .loc 1 734 0
 2643 0080 0123     	 movs r3,#1
 2644 0082 7B62     	 str r3,[r7,#36]
 2645 0084 3CE0     	 b .L145
 2646              	.L150:
 735:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 736:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         /* Prevent overflow in value. */
 737:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         if( ( ( value << 7 ) >> 7 ) != value )
 2647              	 .loc 1 737 0
 2648 0086 FB69     	 ldr r3,[r7,#28]
 2649 0088 23F07E42 	 bic r2,r3,#-33554432
 2650 008c FB69     	 ldr r3,[r7,#28]
 2651 008e 9A42     	 cmp r2,r3
 2652 0090 02D0     	 beq .L146
 738:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             return( MBEDTLS_ERR_OID_BUF_TOO_SMALL );
 2653              	 .loc 1 738 0
 2654 0092 6FF00A03 	 mvn r3,#10
 2655 0096 3BE0     	 b .L144
 2656              	.L146:
 739:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 740:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         value <<= 7;
 2657              	 .loc 1 740 0
 2658 0098 FB69     	 ldr r3,[r7,#28]
 2659 009a DB01     	 lsls r3,r3,#7
 2660 009c FB61     	 str r3,[r7,#28]
 741:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         value += oid->p[i] & 0x7F;
 2661              	 .loc 1 741 0
 2662 009e 7B68     	 ldr r3,[r7,#4]
 2663 00a0 9A68     	 ldr r2,[r3,#8]
 2664 00a2 7B6A     	 ldr r3,[r7,#36]
 2665 00a4 1344     	 add r3,r3,r2
 2666 00a6 1B78     	 ldrb r3,[r3]
 2667 00a8 03F07F03 	 and r3,r3,#127
 2668 00ac FA69     	 ldr r2,[r7,#28]
 2669 00ae 1344     	 add r3,r3,r2
 2670 00b0 FB61     	 str r3,[r7,#28]
 742:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 743:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         if( !( oid->p[i] & 0x80 ) )
 2671              	 .loc 1 743 0
 2672 00b2 7B68     	 ldr r3,[r7,#4]
 2673 00b4 9A68     	 ldr r2,[r3,#8]
 2674 00b6 7B6A     	 ldr r3,[r7,#36]
 2675 00b8 1344     	 add r3,r3,r2
 2676 00ba 1B78     	 ldrb r3,[r3]
 2677 00bc DBB2     	 uxtb r3,r3
 2678 00be 5BB2     	 sxtb r3,r3
 2679 00c0 002B     	 cmp r3,#0
 2680 00c2 1ADB     	 blt .L147
 744:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         {
 745:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             /* Last byte */
 746:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             ret = mbedtls_snprintf( p, n, ".%d", value );
 2681              	 .loc 1 746 0
 2682 00c4 B869     	 ldr r0,[r7,#24]
 2683 00c6 396A     	 ldr r1,[r7,#32]
 2684 00c8 154A     	 ldr r2,.L151+8
 2685 00ca FB69     	 ldr r3,[r7,#28]
 2686 00cc FFF7FEFF 	 bl snprintf
 2687 00d0 7861     	 str r0,[r7,#20]
 747:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             OID_SAFE_SNPRINTF;
 2688              	 .loc 1 747 0
 2689 00d2 7B69     	 ldr r3,[r7,#20]
 2690 00d4 002B     	 cmp r3,#0
 2691 00d6 03DB     	 blt .L148
 2692              	 .loc 1 747 0 is_stmt 0 discriminator 2
 2693 00d8 7A69     	 ldr r2,[r7,#20]
 2694 00da 3B6A     	 ldr r3,[r7,#32]
 2695 00dc 9A42     	 cmp r2,r3
 2696 00de 02D3     	 bcc .L149
 2697              	.L148:
 2698              	 .loc 1 747 0 discriminator 3
 2699 00e0 6FF00A03 	 mvn r3,#10
 2700 00e4 14E0     	 b .L144
 2701              	.L149:
 2702              	 .loc 1 747 0 discriminator 4
 2703 00e6 7B69     	 ldr r3,[r7,#20]
 2704 00e8 3A6A     	 ldr r2,[r7,#32]
 2705 00ea D31A     	 subs r3,r2,r3
 2706 00ec 3B62     	 str r3,[r7,#32]
 2707 00ee 7B69     	 ldr r3,[r7,#20]
 2708 00f0 BA69     	 ldr r2,[r7,#24]
 2709 00f2 1344     	 add r3,r3,r2
 2710 00f4 BB61     	 str r3,[r7,#24]
 748:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****             value = 0;
 2711              	 .loc 1 748 0 is_stmt 1 discriminator 4
 2712 00f6 0023     	 movs r3,#0
 2713 00f8 FB61     	 str r3,[r7,#28]
 2714              	.L147:
 734:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 2715              	 .loc 1 734 0 discriminator 2
 2716 00fa 7B6A     	 ldr r3,[r7,#36]
 2717 00fc 0133     	 adds r3,r3,#1
 2718 00fe 7B62     	 str r3,[r7,#36]
 2719              	.L145:
 734:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 2720              	 .loc 1 734 0 is_stmt 0 discriminator 1
 2721 0100 7B68     	 ldr r3,[r7,#4]
 2722 0102 5A68     	 ldr r2,[r3,#4]
 2723 0104 7B6A     	 ldr r3,[r7,#36]
 2724 0106 9A42     	 cmp r2,r3
 2725 0108 BDD8     	 bhi .L150
 749:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         }
 750:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     }
 751:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 752:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     return( (int) ( size - n ) );
